Game ID,Player,Result,Score,Longest Road?,Largest Army?,Began on SFV?,>2 Beers?,Boot,Order,First Mover?,Prisoners,Dev Cards
122,Molly,0,8,0,,,1,,3,0,,0
122,Ryan,0,6,0,0,,1,,4,0,,2
122,Rob,0,5,0,0,,0,,5,0,,2
122,Joseph,0,6,0,0,,0,,6,0,,2
122,Jackson,0,6,0,0,,0,,1,0,,0
123,Molly,1,10,5,0,,0,,1,1,,2
123,Ryan,0,3,0,0,,0,,2,0,,1
123,Tom,0,4,0,0,,0,,3,0,,2
123,Zack,0,5,0,0,,0,,4,0,,3
124,Ben,0,8,0,0,,1,,1,0,,1
124,Zack,0,9,0,0,,1,,2,0,,3
124,Joseph,0,9,1,0,,0,,3,0,,1
124,Debraggio,1,10,0,0,,1,,4,0,,4
124,Jackson,0,7,0,0,,0,,5,0,,0
124,Mitchell,0,5,0,0,,0,,6,1,,1
125,Ben,0,6,0,0,,0,,1,0,,1
125,Kathy*,0,4,0,0,,0,,2,0,,0
125,Austin,0,6,0,0,,0,,3,0,,5
125,Zack,1,10,8,0,,0,,4,1,,1
126,Debraggio,0,9,9,0,,0,,1,1,,2
126,Becca,0,6,0,0,,0,,2,0,,0
126,Molly,1,10,0,0,,0,,3,0,,3
126,Zack,0,4,0,0,,0,,4,0,,0
126,Ryan,0,5,0,0,,0,,5,0,,2
127,Ryan,1,10,8,0,,0,,1,1,,3
127,Molly,0,3,0,0,,0,,2,0,,1
127,Zack,0,5,0,0,,0,,3,0,,1
127,Becca,0,7,0,0,,0,,4,0,,0
